area,perimeter,centroid_x,centroid_y
38.94112387913317,34.3105850693643,-0.6198861209246258,26.01377822334246
0.45555235509546316,4.904967377744206,2.066976503588571,36.184338758643534
0.2381440509313927,4.2967225914474385,-1.0554878038738864,35.35085337786295
0.07757437148804933,2.387500664769267,3.0566231240496626,36.70560009030958
0.14259997711259131,2.8971534900675544,7.542946068530262,36.838239723751315
1.2046767403205898,8.735677384784912,5.874551086918729,35.4196894226904
15.066126626946868,21.136809972918915,-2.469133485553312,30.06751126101895
0.32483943810893406,5.107444219799265,4.835866167894307,36.57642652800832
2.1096635336571845,11.408989756402596,5.334959313958071,34.46879743916065
0.14903510398941539,3.33049649889414,2.919619123025825,36.4921738776046
0.39375532515023975,4.684896632863469,4.714836920527839,36.0811311837869
0.4480514959131468,4.659157107656199,3.843517690123929,36.252754496889985
0.14646547936962584,3.0898084057594923,3.63867570507931,36.72869048962503
0.4085634782521902,5.165674340406911,1.2563896825231182,36.23805799863025
0.22529900883597578,3.2169898712144565,6.687941165351456,36.3483189552399
3.171906910952846,13.142000290108056,3.5338159146126853,34.386849582779526
6.883750995927502,12.862924891204473,0.9115885300092597,32.565401043048446
4.240675585002517,13.35295247118071,7.000937483433966,33.28019018652905
0.2912523836899754,3.723633356036822,8.146472171665657,36.713471722129725
7.993751615942522,13.048975397712752,3.177278608198225,31.179995185637395
0.3701746646181595,3.9745100794647428,7.395679525383608,36.395774914315645
26.658272280977606,26.67583480286108,8.316549069715839,26.78429233979809
0.24185371514796433,3.8366438187893404,5.970617054643239,36.701233459797024
0.9449154187268364,6.555012395488351,6.996474886596594,34.98241371142286
2.6765936716343854,10.236030530638917,2.72955105592172,33.607571257972864
1.7771088507450343,10.440415840243963,4.258620423542566,35.28760262286351
0.562892728695612,5.30610672127496,0.15925809574228392,35.39167355084507
0.8711325277957526,7.4763019368296915,2.9232976872255256,35.978897142758676
0.35153277285889867,4.03640615361181,6.145845128070683,36.29331698623812
0.2210112440975022,3.5517239616316876,0.333109651827309,35.9873940238235
2.882533801642184,8.273643804639779,-0.7682717902023773,33.304716835256954
0.21248067685470975,4.4839357955864285,-0.5985904552290194,35.648792971386705
14.588080664663197,20.073151921469055,6.115207721249501,31.128273914647338
0.6242826615003974,6.142013091899685,7.065273570106138,35.83645816369082
0.4857989266338362,4.931140163993818,0.8013216882559582,35.800801004821516
0.6654239981596114,5.251359004185816,0.2811947101131886,34.73743188769479
0.6671983255866009,6.589622371076695,5.438340766351922,36.137376882597515
